file_name,record_locator,column_name,error_code,original_value,injected_value
dealer.csv,37,dealer_name,E001_MISSING_REQUIRED,Kolkata Auto Parts - 37,
dealer.csv,54,dealer_code,E007_DUPLICATE_KEY,DLR-00054,DLR-00063
dealer.csv,27,dealer_code,E007_DUPLICATE_KEY,DLR-00027,DLR-00010
dealer.csv,59,dealer_code,E007_DUPLICATE_KEY,DLR-00059,DLR-00002
dealer.csv,18,dealer_type,E003_BAD_ENUM,RETAIL,SHOP
product.csv,48,unit_price,E008_BUSINESS_RULE,18.89,10.79
product.csv,188,unit_price,E008_BUSINESS_RULE,12.16,7.28
product.csv,315,unit_price,E008_BUSINESS_RULE,16.34,8.99
product.csv,279,unit_price,E002_BAD_TYPE,24.59,NA
product.csv,317,unit_price,E008_BUSINESS_RULE,14.56,9.49
product.csv,146,category,E003_BAD_ENUM,FUEL_FILTER,FILTER_MISC
product.csv,27,sku,E001_MISSING_REQUIRED,SKU-AF-00027,
product.csv,27,unit_price,E008_BUSINESS_RULE,12.08,7.2
product.csv,301,unit_price,E008_BUSINESS_RULE,12.36,7.94
product.csv,131,unit_price,E008_BUSINESS_RULE,11.96,7.41
product.csv,216,sku,E007_DUPLICATE_KEY,SKU-AF-00216,SKU-OF-00080
product.csv,167,unit_price,E008_BUSINESS_RULE,11.88,6.77
product.csv,77,product_name,E001_MISSING_REQUIRED,Transmission Filter S - BrandE Series-2,
product.csv,211,unit_price,E002_BAD_TYPE,13.46,NA
product.csv,106,unit_price,E008_BUSINESS_RULE,9.96,7.75
product.csv,106,unit_price,E008_BUSINESS_RULE,7.75,5.76
product.csv,251,sku,E007_DUPLICATE_KEY,SKU-OF-00251,SKU-EF-00264
product.csv,97,category,E003_BAD_ENUM,OIL_FILTER,FILTER_MISC
product.csv,90,unit_price,E002_BAD_TYPE,16.79,NA
product.csv,203,category,E003_BAD_ENUM,OIL_FILTER,FILTER_MISC
product.csv,189,sku,E001_MISSING_REQUIRED,SKU-TF-00189,
product.csv,300,category,E003_BAD_ENUM,FUEL_FILTER,FILTER_MISC
product.csv,209,unit_price,E002_BAD_TYPE,7.86,"12,50"
product.csv,209,unit_cost,E002_BAD_TYPE,5.82,"12,50"
product.csv,50,unit_price,E002_BAD_TYPE,9.13,NA
inventory.csv,INV-20260131-00809,on_order_qty,E005_BAD_RANGE,0,-5
inventory.csv,INV-20251231-00456,on_hand_qty,E005_BAD_RANGE,78,-8
inventory.csv,INV-20251231-00347,on_hand_qty,E005_BAD_RANGE,14,-1
inventory.csv,INV-20251130-00093,last_sale_date,E004_BAD_DATE,2025-11-16,2025-12-03
inventory.csv,INV-20251130-00093,on_order_qty,E005_BAD_RANGE,8,-14
inventory.csv,INV-20251130-00218,on_order_qty,E005_BAD_RANGE,84,-6
inventory.csv,INV-20260131-00868,last_sale_date,E004_BAD_DATE,2026-01-05,2026-02-10
inventory.csv,INV-20260131-00868,snapshot_date,E001_MISSING_REQUIRED,2026-01-31,
inventory.csv,INV-20251231-00452,on_hand_qty,E002_BAD_TYPE,2,10 units
inventory.csv,INV-20260131-00720,last_sale_date,E004_BAD_DATE,2026-01-06,2026-02-06
inventory.csv,INV-20260131-00720,on_hand_qty,E005_BAD_RANGE,19,-8
inventory.csv,INV-20251231-00536,last_sale_date,E004_BAD_DATE,2025-12-05,2026-01-05
inventory.csv,INV-20260131-00635,snapshot_date,E002_BAD_TYPE,2026-01-31,2026/01/31
inventory.csv,INV-20260131-00635,snapshot_date,E001_MISSING_REQUIRED,2026/01/31,
inventory.csv,INV-20260131-00701,product_id,E006_FK_NOT_FOUND,168,339
inventory.csv,INV-20251231-00408,last_sale_date,E004_BAD_DATE,2025-12-08,2026-01-02
inventory.csv,INV-20251130-00104,snapshot_date,E002_BAD_TYPE,2025-11-30,2026/01/31
inventory.csv,INV-20251231-00356,on_order_qty,E005_BAD_RANGE,5,-15
inventory.csv,INV-20251130-00229,snapshot_date,E002_BAD_TYPE,2025-11-30,2026/01/31
inventory.csv,INV-20260131-00816,on_hand_qty,E005_BAD_RANGE,45,-17
inventory.csv,INV-20251130-00095,on_order_qty,E005_BAD_RANGE,2,-8
inventory.csv,INV-20251231-00399,on_hand_qty,E005_BAD_RANGE,12,-10
