inventory_id,snapshot_date,dealer_id,product_id,on_hand_qty,on_order_qty,reorder_point,reorder_qty,last_restock_date,last_sale_date
INV-20251130-00002,2025-11-30 00:00:00,40,23,215,18,17,30,2025-11-15 00:00:00,2025-11-12 00:00:00
INV-20251130-00003,2025-11-30 00:00:00,40,223,73,10,18,31,2025-10-30 00:00:00,2025-11-23 00:00:00
INV-20251130-00006,2025-11-30 00:00:00,40,305,33,8,5,18,2025-10-24 00:00:00,2025-11-28 00:00:00
INV-20251130-00007,2025-11-30 00:00:00,40,222,12,3,14,24,2025-11-23 00:00:00,2025-11-27 00:00:00
INV-20251130-00009,2025-11-30 00:00:00,40,246,10,5,17,60,2025-10-17 00:00:00,2025-11-24 00:00:00
INV-20251130-00010,2025-11-30 00:00:00,40,178,12,37,12,45,2025-11-01 00:00:00,2025-11-26 00:00:00
INV-20251130-00011,2025-11-30 00:00:00,40,131,34,28,7,27,2025-11-03 00:00:00,2025-11-06 00:00:00
INV-20251130-00014,2025-11-30 00:00:00,40,174,36,5,6,15,2025-10-29 00:00:00,2025-11-15 00:00:00
INV-20251130-00016,2025-11-30 00:00:00,40,161,35,1,16,43,2025-10-21 00:00:00,2025-11-01 00:00:00
INV-20251130-00019,2025-11-30 00:00:00,40,141,17,5,7,15,2025-11-12 00:00:00,2025-11-28 00:00:00
INV-20251130-00021,2025-11-30 00:00:00,40,92,22,20,16,26,2025-10-22 00:00:00,2025-11-27 00:00:00
INV-20251130-00024,2025-11-30 00:00:00,40,146,38,1,18,38,2025-10-26 00:00:00,2025-11-07 00:00:00
INV-20251130-00025,2025-11-30 00:00:00,40,87,20,7,6,17,2025-11-30 00:00:00,2025-11-13 00:00:00
INV-20251130-00026,2025-11-30 00:00:00,40,276,14,27,15,47,2025-10-28 00:00:00,2025-11-18 00:00:00
INV-20251130-00027,2025-11-30 00:00:00,40,208,17,9,12,29,2025-11-10 00:00:00,2025-11-28 00:00:00
INV-20251130-00030,2025-11-30 00:00:00,40,212,71,2,12,24,2025-10-30 00:00:00,2025-11-10 00:00:00
INV-20251130-00031,2025-11-30 00:00:00,40,183,17,9,10,37,2025-11-21 00:00:00,2025-11-14 00:00:00
INV-20251130-00032,2025-11-30 00:00:00,40,96,9,46,17,53,2025-11-09 00:00:00,2025-11-11 00:00:00
INV-20251130-00038,2025-11-30 00:00:00,40,261,36,2,20,42,2025-11-24 00:00:00,2025-11-09 00:00:00
INV-20251130-00039,2025-11-30 00:00:00,40,58,12,6,15,40,2025-11-06 00:00:00,2025-11-17 00:00:00
INV-20251130-00042,2025-11-30 00:00:00,40,106,14,199,12,20,2025-11-18 00:00:00,2025-11-20 00:00:00
INV-20251130-00043,2025-11-30 00:00:00,40,36,56,2,22,54,2025-10-28 00:00:00,2025-11-14 00:00:00
INV-20251130-00044,2025-11-30 00:00:00,40,78,40,8,18,49,2025-11-02 00:00:00,2025-11-03 00:00:00
INV-20251130-00046,2025-11-30 00:00:00,40,209,56,9,7,26,2025-10-20 00:00:00,2025-11-26 00:00:00
INV-20251130-00047,2025-11-30 00:00:00,19,83,5,5,5,12,2025-11-03 00:00:00,2025-11-23 00:00:00
INV-20251130-00048,2025-11-30 00:00:00,19,230,39,7,12,32,2025-11-25 00:00:00,2025-11-01 00:00:00
INV-20251130-00049,2025-11-30 00:00:00,19,259,45,1,18,63,2025-10-29 00:00:00,2025-11-12 00:00:00
INV-20251130-00051,2025-11-30 00:00:00,19,74,16,4,18,62,2025-10-31 00:00:00,2025-11-21 00:00:00
INV-20251130-00052,2025-11-30 00:00:00,19,265,1,10,19,53,2025-10-25 00:00:00,2025-11-08 00:00:00
INV-20251130-00054,2025-11-30 00:00:00,19,312,175,3,10,37,2025-10-29 00:00:00,2025-11-21 00:00:00
INV-20251130-00056,2025-11-30 00:00:00,19,42,50,7,32,113,2025-11-15 00:00:00,2025-11-06 00:00:00
INV-20251130-00059,2025-11-30 00:00:00,19,17,5,1,24,94,2025-10-28 00:00:00,2025-11-04 00:00:00
INV-20251130-00060,2025-11-30 00:00:00,19,88,150,3,9,30,2025-11-26 00:00:00,2025-11-05 00:00:00
INV-20251130-00061,2025-11-30 00:00:00,19,163,9,1,15,54,2025-10-28 00:00:00,2025-11-07 00:00:00
INV-20251130-00064,2025-11-30 00:00:00,19,66,7,19,14,31,2025-10-31 00:00:00,2025-11-19 00:00:00
INV-20251130-00065,2025-11-30 00:00:00,19,20,51,17,36,79,2025-10-16 00:00:00,2025-11-13 00:00:00
INV-20251130-00067,2025-11-30 00:00:00,19,120,24,2,13,24,2025-11-29 00:00:00,2025-10-31 00:00:00
INV-20251130-00068,2025-11-30 00:00:00,19,26,11,8,39,85,2025-11-11 00:00:00,2025-11-12 00:00:00
INV-20251130-00070,2025-11-30 00:00:00,19,23,11,10,39,73,2025-11-09 00:00:00,2025-11-07 00:00:00
INV-20251130-00071,2025-11-30 00:00:00,19,46,14,6,34,103,2025-11-12 00:00:00,2025-11-26 00:00:00
INV-20251130-00074,2025-11-30 00:00:00,19,131,23,47,15,32,2025-10-27 00:00:00,2025-11-23 00:00:00
INV-20251130-00075,2025-11-30 00:00:00,19,137,16,3,20,35,2025-11-02 00:00:00,2025-11-11 00:00:00
INV-20251130-00076,2025-11-30 00:00:00,19,248,19,10,11,41,2025-11-05 00:00:00,2025-11-19 00:00:00
INV-20251130-00078,2025-11-30 00:00:00,19,240,52,1,15,40,2025-11-25 00:00:00,2025-11-08 00:00:00
INV-20251130-00079,2025-11-30 00:00:00,19,197,15,7,14,23,2025-10-21 00:00:00,2025-11-30 00:00:00
INV-20251130-00081,2025-11-30 00:00:00,19,205,4,31,13,30,2025-11-27 00:00:00,2025-11-28 00:00:00
INV-20251130-00082,2025-11-30 00:00:00,19,194,19,9,19,63,2025-10-29 00:00:00,2025-11-13 00:00:00
INV-20251130-00086,2025-11-30 00:00:00,19,126,103,5,12,37,2025-10-20 00:00:00,2025-11-24 00:00:00
INV-20251130-00087,2025-11-30 00:00:00,35,171,13,3,10,18,2025-10-21 00:00:00,2025-11-19 00:00:00
INV-20251130-00088,2025-11-30 00:00:00,35,247,35,2,14,46,2025-11-19 00:00:00,2025-11-07 00:00:00
INV-20251130-00089,2025-11-30 00:00:00,35,125,66,4,10,34,2025-11-16 00:00:00,2025-11-26 00:00:00
INV-20251130-00090,2025-11-30 00:00:00,35,57,149,9,26,78,2025-11-17 00:00:00,2025-11-27 00:00:00
INV-20251130-00091,2025-11-30 00:00:00,35,257,205,15,13,32,2025-11-25 00:00:00,2025-11-08 00:00:00
INV-20251130-00094,2025-11-30 00:00:00,35,41,20,33,36,139,2025-11-22 00:00:00,2025-11-24 00:00:00
INV-20251130-00096,2025-11-30 00:00:00,35,43,9,3,28,71,2025-11-18 00:00:00,2025-11-22 00:00:00
INV-20251130-00099,2025-11-30 00:00:00,35,224,79,48,20,35,2025-11-06 00:00:00,2025-11-30 00:00:00
INV-20251130-00100,2025-11-30 00:00:00,35,198,14,19,10,39,2025-10-22 00:00:00,2025-11-04 00:00:00
INV-20251130-00101,2025-11-30 00:00:00,35,169,66,10,10,17,2025-11-12 00:00:00,2025-11-24 00:00:00
INV-20251130-00103,2025-11-30 00:00:00,35,264,11,5,13,51,2025-11-30 00:00:00,2025-11-10 00:00:00
INV-20251130-00105,2025-11-30 00:00:00,35,51,9,18,24,94,2025-11-13 00:00:00,2025-11-03 00:00:00
INV-20251130-00107,2025-11-30 00:00:00,35,256,10,2,5,17,2025-11-05 00:00:00,2025-11-08 00:00:00
INV-20251130-00109,2025-11-30 00:00:00,35,225,35,21,11,20,2025-11-13 00:00:00,2025-11-23 00:00:00
INV-20251130-00110,2025-11-30 00:00:00,35,92,3,10,9,33,2025-11-29 00:00:00,2025-11-03 00:00:00
INV-20251130-00111,2025-11-30 00:00:00,35,3,103,1,19,73,2025-10-17 00:00:00,2025-11-05 00:00:00
INV-20251130-00112,2025-11-30 00:00:00,35,140,18,4,5,8,2025-11-02 00:00:00,2025-11-13 00:00:00
INV-20251130-00113,2025-11-30 00:00:00,35,249,4,37,17,32,2025-11-26 00:00:00,2025-11-20 00:00:00
INV-20251130-00114,2025-11-30 00:00:00,35,56,8,4,37,98,2025-11-03 00:00:00,2025-11-26 00:00:00
INV-20251130-00117,2025-11-30 00:00:00,35,12,3,9,39,88,2025-11-18 00:00:00,2025-11-13 00:00:00
INV-20251130-00118,2025-11-30 00:00:00,35,110,71,2,10,16,2025-11-15 00:00:00,2025-11-12 00:00:00
INV-20251130-00119,2025-11-30 00:00:00,35,153,66,26,13,49,2025-10-26 00:00:00,2025-11-14 00:00:00
INV-20251130-00120,2025-11-30 00:00:00,35,91,15,2,10,19,2025-11-04 00:00:00,2025-11-23 00:00:00
INV-20251130-00125,2025-11-30 00:00:00,35,130,1,9,17,31,2025-10-27 00:00:00,2025-11-25 00:00:00
INV-20251130-00126,2025-11-30 00:00:00,35,77,23,194,15,37,2025-11-19 00:00:00,2025-11-02 00:00:00
INV-20251130-00128,2025-11-30 00:00:00,35,159,63,193,11,44,2025-11-22 00:00:00,2025-11-12 00:00:00
INV-20251130-00129,2025-11-30 00:00:00,35,156,16,29,14,30,2025-11-30 00:00:00,2025-11-20 00:00:00
INV-20251130-00130,2025-11-30 00:00:00,35,152,12,2,12,40,2025-11-02 00:00:00,2025-11-27 00:00:00
INV-20251130-00134,2025-11-30 00:00:00,35,254,19,19,7,22,2025-10-29 00:00:00,2025-11-01 00:00:00
INV-20251130-00135,2025-11-30 00:00:00,35,97,1,22,18,50,2025-11-11 00:00:00,2025-11-26 00:00:00
INV-20251130-00136,2025-11-30 00:00:00,35,320,9,174,11,34,2025-11-27 00:00:00,2025-11-15 00:00:00
INV-20251130-00137,2025-11-30 00:00:00,35,267,16,3,7,18,2025-11-07 00:00:00,2025-11-01 00:00:00
INV-20251130-00138,2025-11-30 00:00:00,35,64,39,7,38,93,2025-11-20 00:00:00,2025-11-12 00:00:00
INV-20251130-00139,2025-11-30 00:00:00,35,291,5,172,8,15,2025-11-16 00:00:00,2025-11-20 00:00:00
INV-20251130-00140,2025-11-30 00:00:00,35,82,20,6,13,27,2025-11-16 00:00:00,2025-11-16 00:00:00
INV-20251130-00142,2025-11-30 00:00:00,35,73,10,4,14,31,2025-10-22 00:00:00,2025-11-03 00:00:00
INV-20251130-00143,2025-11-30 00:00:00,35,207,40,1,10,29,2025-11-04 00:00:00,2025-11-27 00:00:00
INV-20251130-00148,2025-11-30 00:00:00,11,292,132,12,18,48,2025-10-30 00:00:00,2025-11-19 00:00:00
INV-20251130-00150,2025-11-30 00:00:00,11,171,14,4,17,34,2025-11-18 00:00:00,2025-11-02 00:00:00
INV-20251130-00152,2025-11-30 00:00:00,11,40,37,2,29,93,2025-10-24 00:00:00,2025-11-27 00:00:00
INV-20251130-00153,2025-11-30 00:00:00,11,205,5,8,10,26,2025-10-21 00:00:00,2025-11-08 00:00:00
INV-20251130-00154,2025-11-30 00:00:00,11,115,33,10,16,31,2025-11-08 00:00:00,2025-11-23 00:00:00
INV-20251130-00155,2025-11-30 00:00:00,11,52,4,1,30,97,2025-10-18 00:00:00,2025-11-01 00:00:00
INV-20251130-00156,2025-11-30 00:00:00,11,219,20,73,17,39,2025-11-12 00:00:00,2025-11-14 00:00:00
INV-20251130-00157,2025-11-30 00:00:00,11,176,46,1,12,27,2025-10-25 00:00:00,2025-11-06 00:00:00
INV-20251130-00160,2025-11-30 00:00:00,11,73,42,5,15,23,2025-11-22 00:00:00,2025-11-05 00:00:00
INV-20251130-00161,2025-11-30 00:00:00,11,274,7,111,15,55,2025-11-28 00:00:00,2025-11-01 00:00:00
INV-20251130-00162,2025-11-30 00:00:00,11,122,10,194,7,23,2025-11-17 00:00:00,2025-11-04 00:00:00
INV-20251130-00163,2025-11-30 00:00:00,11,136,14,6,18,33,2025-11-11 00:00:00,2025-12-01 00:00:00
INV-20251130-00164,2025-11-30 00:00:00,11,14,31,3,16,26,2025-11-13 00:00:00,2025-11-11 00:00:00
INV-20251130-00165,2025-11-30 00:00:00,11,107,26,3,20,41,2025-10-26 00:00:00,2025-11-15 00:00:00
INV-20251130-00166,2025-11-30 00:00:00,11,139,229,2,13,51,2025-11-27 00:00:00,2025-11-06 00:00:00
INV-20251130-00168,2025-11-30 00:00:00,11,110,18,10,10,19,2025-11-28 00:00:00,2025-11-15 00:00:00
INV-20251130-00169,2025-11-30 00:00:00,11,288,57,6,11,25,2025-11-12 00:00:00,2025-11-30 00:00:00
INV-20251130-00171,2025-11-30 00:00:00,11,9,2,46,20,51,2025-11-03 00:00:00,2025-11-29 00:00:00
INV-20251130-00173,2025-11-30 00:00:00,11,311,73,3,18,46,2025-11-08 00:00:00,2025-11-03 00:00:00
INV-20251130-00175,2025-11-30 00:00:00,11,218,6,6,12,19,2025-11-02 00:00:00,2025-11-03 00:00:00
INV-20251130-00176,2025-11-30 00:00:00,11,43,33,3,32,72,2025-11-28 00:00:00,2025-11-07 00:00:00
INV-20251130-00178,2025-11-30 00:00:00,11,162,13,27,12,40,2025-10-30 00:00:00,2025-12-14 00:00:00
INV-20251130-00180,2025-11-30 00:00:00,11,232,74,41,13,40,2025-11-12 00:00:00,2025-11-23 00:00:00
INV-20251130-00181,2025-11-30 00:00:00,11,103,43,46,19,43,2025-10-28 00:00:00,2025-11-28 00:00:00
INV-20251130-00183,2025-11-30 00:00:00,11,87,33,10,14,43,2025-11-04 00:00:00,2025-10-31 00:00:00
INV-20251130-00184,2025-11-30 00:00:00,11,117,103,6,7,16,2025-11-16 00:00:00,2025-11-17 00:00:00
INV-20251130-00185,2025-11-30 00:00:00,11,80,38,14,15,41,2025-11-16 00:00:00,2025-11-14 00:00:00
INV-20251130-00186,2025-11-30 00:00:00,11,315,100,9,10,18,2025-11-04 00:00:00,2025-11-11 00:00:00
INV-20251130-00187,2025-11-30 00:00:00,11,235,2,32,16,25,2025-11-18 00:00:00,2025-11-07 00:00:00
INV-20251130-00188,2025-11-30 00:00:00,11,132,2,4,14,53,2025-11-25 00:00:00,2025-11-16 00:00:00
INV-20251130-00190,2025-11-30 00:00:00,11,86,16,10,13,23,2025-11-27 00:00:00,2025-11-18 00:00:00
INV-20251130-00191,2025-11-30 00:00:00,11,3,19,36,32,98,2025-11-27 00:00:00,2025-11-07 00:00:00
INV-20251130-00194,2025-11-30 00:00:00,11,97,5,26,19,44,2025-11-17 00:00:00,2025-11-28 00:00:00
INV-20251130-00195,2025-11-30 00:00:00,11,134,5,1,10,18,2025-10-18 00:00:00,2025-11-24 00:00:00
INV-20251130-00197,2025-11-30 00:00:00,11,246,75,18,10,22,2025-10-18 00:00:00,2025-11-03 00:00:00
INV-20251130-00198,2025-11-30 00:00:00,51,311,6,36,7,15,2025-11-27 00:00:00,2025-10-31 00:00:00
INV-20251130-00200,2025-11-30 00:00:00,51,117,3,1,14,54,2025-10-21 00:00:00,2025-11-11 00:00:00
INV-20251130-00201,2025-11-30 00:00:00,51,1,13,5,33,129,2025-10-20 00:00:00,2025-11-11 00:00:00
INV-20251130-00202,2025-11-30 00:00:00,51,188,16,20,5,8,2025-11-23 00:00:00,2025-11-13 00:00:00
INV-20251130-00207,2025-11-30 00:00:00,51,79,37,2,5,14,2025-11-20 00:00:00,2025-11-28 00:00:00
INV-20251130-00208,2025-11-30 00:00:00,51,219,16,4,9,30,2025-10-31 00:00:00,2025-11-22 00:00:00
INV-20251130-00209,2025-11-30 00:00:00,51,9,6,37,17,49,2025-11-10 00:00:00,2025-11-26 00:00:00
INV-20251130-00211,2025-11-30 00:00:00,51,243,16,31,15,46,2025-10-24 00:00:00,2025-11-25 00:00:00
INV-20251130-00213,2025-11-30 00:00:00,51,43,4,8,29,78,2025-11-07 00:00:00,2025-11-07 00:00:00
INV-20251130-00221,2025-11-30 00:00:00,51,55,16,2,40,96,2025-11-20 00:00:00,2025-11-28 00:00:00
INV-20251130-00222,2025-11-30 00:00:00,51,245,14,7,11,37,2025-11-14 00:00:00,2025-11-11 00:00:00
INV-20251130-00223,2025-11-30 00:00:00,51,12,70,36,30,105,2025-11-15 00:00:00,2025-11-19 00:00:00
INV-20251130-00224,2025-11-30 00:00:00,51,224,31,1,14,54,2025-10-27 00:00:00,2025-11-05 00:00:00
INV-20251130-00225,2025-11-30 00:00:00,51,105,8,2,19,69,2025-11-01 00:00:00,2025-10-31 00:00:00
INV-20251130-00226,2025-11-30 00:00:00,51,238,7,38,18,57,2025-11-29 00:00:00,2025-11-16 00:00:00
INV-20251130-00230,2025-11-30 00:00:00,51,228,42,28,10,36,2025-10-18 00:00:00,2025-11-04 00:00:00
INV-20251130-00231,2025-11-30 00:00:00,51,51,12,2,19,69,2025-11-30 00:00:00,2025-11-17 00:00:00
INV-20251130-00232,2025-11-30 00:00:00,51,103,13,5,12,26,2025-11-22 00:00:00,2025-11-06 00:00:00
INV-20251130-00233,2025-11-30 00:00:00,51,295,144,31,14,29,2025-10-25 00:00:00,2025-11-17 00:00:00
INV-20251130-00234,2025-11-30 00:00:00,51,127,19,37,15,23,2025-11-05 00:00:00,2025-11-14 00:00:00
INV-20251130-00236,2025-11-30 00:00:00,51,191,70,3,12,28,2025-11-19 00:00:00,2025-11-26 00:00:00
INV-20251130-00237,2025-11-30 00:00:00,51,284,70,6,16,43,2025-11-26 00:00:00,2025-11-20 00:00:00
INV-20251130-00238,2025-11-30 00:00:00,51,195,14,14,9,21,2025-11-28 00:00:00,2025-11-06 00:00:00
INV-20251130-00239,2025-11-30 00:00:00,51,90,64,1,13,36,2025-11-15 00:00:00,2025-11-05 00:00:00
INV-20251130-00245,2025-11-30 00:00:00,51,20,11,20,37,139,2025-11-16 00:00:00,2025-11-14 00:00:00
INV-20251130-00246,2025-11-30 00:00:00,51,71,13,2,7,18,2025-11-13 00:00:00,2025-11-09 00:00:00
INV-20251130-00249,2025-11-30 00:00:00,51,154,19,3,11,20,2025-10-23 00:00:00,2025-11-14 00:00:00
INV-20251130-00250,2025-11-30 00:00:00,51,13,49,4,16,52,2025-10-22 00:00:00,2025-11-15 00:00:00
INV-20251130-00252,2025-11-30 00:00:00,51,64,11,3,28,42,2025-11-09 00:00:00,2025-11-17 00:00:00
INV-20251130-00253,2025-11-30 00:00:00,46,80,9,49,16,42,2025-11-19 00:00:00,2025-11-22 00:00:00
INV-20251130-00254,2025-11-30 00:00:00,46,136,19,9,10,34,2025-11-01 00:00:00,2025-11-22 00:00:00
INV-20251130-00255,2025-11-30 00:00:00,46,295,67,3,16,26,2025-10-25 00:00:00,2025-11-05 00:00:00
INV-20251130-00256,2025-11-30 00:00:00,46,210,26,11,8,31,2025-11-02 00:00:00,2025-11-29 00:00:00
